2019-01-10 20:45:52.459 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:26:01.395 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:26:01.415 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:26:01.430 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:28:14.069 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:28:14.493 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:28:14.521 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:28:14.542 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:34:09.826 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:34:10.116 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:34:10.135 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:34:10.154 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:34:39.645 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:34:39.903 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:34:39.919 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:34:39.932 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:35:40.797 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:35:41.141 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:35:41.161 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:35:41.180 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:38:52.562 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:38:52.952 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:38:52.976 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:38:53.031 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:39:32.502 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:39:32.798 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:39:32.815 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:39:32.831 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:42:10.981 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:42:11.340 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:42:11.362 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:42:11.378 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:42:35.459 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:42:35.723 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:42:35.740 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:42:35.753 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:43:45.299 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:43:45.553 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:43:45.567 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:43:45.580 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:48:08.160 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:48:08.448 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:48:08.461 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:48:08.475 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:48:51.725 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:48:52.016 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:48:52.033 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:48:52.044 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:49:42.179 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:49:42.507 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:49:42.522 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:49:42.536 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:49:58.255 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:49:58.590 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:49:58.608 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:49:58.623 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:59:40.480 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:59:40.979 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:59:41.001 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:59:41.022 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:59:54.414 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-10 21:59:54.678 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:59:54.692 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-01-10 21:59:54.705 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
